Target Position,Measured Position,Measured Velocity,Measured Iq
5.192,5.183,0.06,0.009
5.192,5.182,-0.047,0.011
5.192,5.182,-0.154,0.013
5.192,5.183,0.05,0.022
5.192,5.182,-0.049,0.006
5.192,5.182,-0.07,0.002
5.192,5.182,-0.045,0.011
5.192,5.183,0.012,0.017
5.192,5.182,-0.131,0.011
5.192,5.183,0.065,0.016
5.192,5.183,0.029,0.005
5.192,5.183,0.063,0.004
5.192,5.182,-0.048,0.015
5.192,5.183,0.044,0.015
5.192,5.182,-0.032,0.013
5.192,5.183,0.013,0.009
5.192,5.183,0.009,0.011
5.192,5.182,-0.116,-0.001
5.192,5.183,0.057,0.009
5.192,5.182,-0.109,0.014
5.192,5.182,-0.096,0.012
5.192,5.183,0.05,0.004
5.192,5.182,-0.083,0.011
5.192,5.182,-0.094,0.019
5.192,5.183,-0.018,0.015
5.192,5.183,0.037,0.01
5.192,5.183,0.019,0.01
5.192,5.183,0.013,0.013
5.192,5.183,0.007,0.012
5.192,5.182,-0.082,0.019
5.192,5.183,0.037,0.006
5.192,5.183,-0.04,0.018
5.192,5.183,0.037,0.005
5.192,5.183,0.042,0.013
5.192,5.183,0.066,0.008
5.192,5.182,-0.102,0.02
5.192,5.183,-0.014,0.005
5.192,5.183,0.049,0.015
5.192,5.183,-0.017,0.014
5.192,5.183,-0.028,0.014
5.192,5.184,0.177,0.016
5.192,5.183,-0.015,0.013
5.192,5.182,-0.058,0.017
5.192,5.182,-0.022,0.01
5.192,5.182,-0.107,0.021
5.192,5.182,-0.052,0.014
5.192,5.182,-0.026,0.017
5.192,5.183,0.087,0.007
5.192,5.183,0.078,0.012
5.192,5.182,-0.125,0.008
5.192,5.183,0.013,0.022
5.192,5.183,0.032,0.017
5.192,5.183,0.046,0.016
5.192,5.182,-0.082,0.011
5.192,5.183,0.097,0.011
5.192,5.183,0.017,0.003
5.192,5.182,-0.055,0.002
5.192,5.182,-0.056,0.009
5.192,5.183,0.056,0.015
5.192,5.182,-0.104,0.017
5.192,5.183,0.007,-0.001
5.192,5.183,0.141,0.004
5.192,5.183,0.016,0.01
5.192,5.182,-0.125,0.007
5.192,5.182,-0.077,0.009
5.192,5.182,-0.057,0.011
5.192,5.182,-0.06,0.012
5.192,5.182,-0.068,0.007
5.192,5.182,-0.082,0.011
5.192,5.183,0.02,0.016
5.192,5.182,-0.124,0.02
5.192,5.183,0.009,0.013
5.192,5.183,0.086,0.016
5.192,5.182,-0.04,0.014
5.192,5.183,0.075,0.009
5.192,5.183,0.053,0.026
5.192,5.183,-0.01,0.019
5.192,5.182,-0.028,0.012
5.192,5.183,0.024,0.015
5.192,5.183,0.08,0.009
5.192,5.183,0.004,0.005
5.192,5.183,-0.004,0.006
5.192,5.183,-0.014,0.015
5.192,5.184,0.155,0.021
5.192,5.182,-0.077,0.013
5.192,5.183,0.055,0.025
5.192,5.183,0.158,0.007
5.192,5.183,0.061,0.019
5.192,5.183,0.056,0.003
5.192,5.183,-0.025,0.008
5.192,5.183,0.057,0.017
5.192,5.183,0.02,0.006
5.192,5.183,-0.015,0.007
5.192,5.183,0.02,0.007
5.192,5.183,-0.051,0.02
5.192,5.182,-0.111,0.012
5.192,5.183,0.037,0.015
5.192,5.183,-0.034,0.006
5.192,5.183,-0.002,0.013
5.192,5.183,0,0.003
5.192,5.183,-0.027,0.023
5.192,5.183,0.059,0.007
5.192,5.183,-0.028,0.014
5.192,5.182,-0.093,0.018
5.192,5.183,0.044,0.008
5.192,5.182,-0.094,0.012
5.192,5.183,0,0.01
5.192,5.183,0.088,0.01
5.192,5.181,-0.209,0.02
5.192,5.183,0.099,0.01
5.192,5.183,0.084,0.011
5.192,5.183,0.019,0.018
5.192,5.183,0.034,0.014
5.192,5.183,0.097,0.012
5.192,5.183,0.077,0.015
5.192,5.183,0.013,0.024
5.192,5.183,0.006,0.005
5.192,5.184,0.14,0.015
5.192,5.182,-0.169,0.018
5.192,5.183,0.089,0.01
5.192,5.183,0.008,0.028
5.192,5.183,0.095,0.008
5.192,5.183,-0.024,0.016
5.192,5.182,-0.143,0.014
5.192,5.183,0.022,0.016
5.192,5.182,-0.12,0.018
5.192,5.182,-0.089,0.013
5.192,5.183,0.107,0.008
5.192,5.183,-0.052,0.015
5.192,5.182,-0.121,0.014
5.192,5.183,0.066,0.011
5.192,5.183,-0.002,0.017
5.192,5.183,-0.007,0.014
5.192,5.183,0.007,0.022
5.192,5.184,0.12,0.015
5.192,5.182,-0.139,0.011
5.192,5.183,0.009,0.013
5.192,5.183,0.003,0.025
5.192,5.183,-0.038,0.018
5.192,5.183,0.075,0.021
5.192,5.183,0.004,0.009
5.192,5.183,0.007,0.018
5.192,5.183,-0.004,0.007
5.192,5.183,-0.01,0.011
5.192,5.183,-0.004,0.013
5.192,5.183,0.058,0.01
5.192,5.183,0.069,0.008
5.192,5.183,0.079,0.019
5.192,5.183,-0.056,0.003
5.192,5.182,-0.114,0.016
5.192,5.181,-0.223,0.016
5.192,5.183,-0.024,0.015
5.192,5.182,-0.076,0.013
5.192,5.183,-0.024,0.013
5.192,5.183,0.099,0.025
5.192,5.183,0.046,-0.003
5.192,5.183,-0.03,0.013
5.192,5.183,-0.037,0.012
5.192,5.183,0.091,0.005
5.192,5.183,0.041,0.011
5.192,5.183,0.033,0.006
5.192,5.183,0.061,0.018
5.192,5.182,-0.066,-0.004
5.192,5.183,0.031,0.022
5.192,5.183,0.057,0.011
5.192,5.183,0.035,0.009
5.192,5.183,-0.026,0.019
5.192,5.183,0.076,0.007
5.192,5.182,-0.079,0.016
5.192,5.182,-0.093,0.01
5.192,5.183,0.005,0.009
5.192,5.183,-0.066,0.015
5.192,5.183,0.015,0.013
5.192,5.183,-0.008,0.014
5.192,5.183,0.01,0.015
5.192,5.183,-0.006,0
5.192,5.183,0.005,0.016
5.192,5.183,0.035,0.017
5.192,5.183,-0.063,0.021
5.192,5.183,-0.002,0.006
5.192,5.183,0.001,0.015
5.192,5.183,0.011,0.007
5.192,5.183,0.095,0.011
5.192,5.183,-0.029,0.015
5.192,5.183,-0.051,0.015
5.192,5.183,-0.037,0.01
5.192,5.182,-0.101,0.006
5.192,5.183,-0.01,0.005
5.192,5.183,0.025,0.018
5.192,5.183,0.092,0.01
5.192,5.182,-0.174,0.014
5.192,5.184,0.137,0.009
5.192,5.182,-0.114,-0.003
5.192,5.183,0.018,0.011
5.192,5.183,-0.03,0.014
5.192,5.183,0.076,0.009
5.192,5.182,-0.13,0.009
5.192,5.182,-0.061,0.003
5.192,5.183,0.055,0.016
5.192,5.183,-0.008,0.008
5.192,5.183,-0.014,0.01
5.192,5.182,-0.083,0.005
5.192,5.183,0.027,0.004
5.192,5.183,0.038,0.01
5.192,5.183,0.03,0.007
5.192,5.183,0.082,0.006
5.192,5.183,0.012,0.008
5.192,5.183,0.007,0.013
5.192,5.184,0.129,0.009
5.192,5.183,-0.045,0.01
5.192,5.183,-0.058,0.025
5.192,5.183,0.039,0.01
5.192,5.183,-0.042,0.018
5.192,5.183,0.057,0.027
5.192,5.183,-0.023,0.012
5.192,5.183,0.09,-0.001
5.192,5.183,-0.02,0.004
5.192,5.183,-0.018,0.011
5.192,5.183,0.044,0.015
5.192,5.182,-0.139,0.01
5.192,5.183,-0.03,0.017
5.192,5.183,0.093,0.008
5.192,5.183,-0.035,0.012
5.192,5.183,-0.015,0.006
5.192,5.184,0.144,0.018
5.192,5.183,-0.027,0.007
5.192,5.183,-0.034,0
5.192,5.183,-0.032,0.013
5.192,5.183,-0.032,0.002
5.192,5.183,-0.048,0.013
5.192,5.182,-0.115,0.008
5.192,5.183,-0.023,0.016
5.192,5.183,-0.022,0.009
5.192,5.183,0.1,0.007
5.192,5.183,0.051,0.013
5.192,5.183,0.055,0.002
5.192,5.183,0.029,0.024
5.192,5.183,0.094,0.011
5.192,5.183,0.032,0.014
5.192,5.183,0.041,-0.001
5.192,5.183,0.023,0.007
5.192,5.182,-0.09,0.004
5.192,5.182,-0.111,0.005
5.192,5.183,0.074,0.012
5.192,5.183,-0.034,0.004
5.192,5.183,-0.021,0.007
5.192,5.183,-0.016,0.005
5.192,5.184,0.116,0.013
5.192,5.183,-0.006,0.007
5.192,5.183,0.005,0.006
5.192,5.182,-0.119,0.01
5.192,5.183,-0.001,0.01
5.192,5.183,-0.075,0.004
5.192,5.184,0.125,0.006
5.192,5.183,0.06,0.016
5.192,5.184,0.117,0.018
5.192,5.183,0.063,0.009
5.192,5.183,-0.06,0.007
5.192,5.183,-0.081,0.003
5.192,5.183,0.048,0.018
5.192,5.183,-0.018,0.008
5.192,5.183,-0.115,0.007
5.192,5.183,-0.109,0.008
5.192,5.184,0.095,0
5.192,5.184,0.13,0.016
5.192,5.183,-0.09,0.016
5.192,5.184,0.146,0.015
5.192,5.183,-0.038,0.006
5.192,5.183,-0.027,0.015
5.192,5.183,-0.078,0.017
5.192,5.183,-0.032,0.023
5.192,5.183,-0.011,0.001
5.192,5.183,-0.029,0.007
5.192,5.183,-0.071,0.009
5.192,5.183,0.052,0.01
5.192,5.183,0.042,0.012
5.192,5.183,-0.022,0.006
5.192,5.183,0.021,0.013
5.192,5.183,-0.046,0.011
5.192,5.182,-0.117,0.007
5.192,5.183,0.07,0.008
5.192,5.184,0.122,0.009
5.192,5.183,0.049,0.018
5.192,5.183,0.054,0.013
5.192,5.184,0.1,0.018
5.192,5.184,0.116,0.008
5.192,5.183,0.059,0.018
5.192,5.183,-0.006,0.017
5.192,5.184,0.158,0.01
5.192,5.183,-0.049,0.019
5.192,5.184,0.131,0.013
5.192,5.183,-0.059,0.017
5.192,5.183,0.079,0.013
5.192,5.183,0.057,-0.001
5.192,5.182,-0.114,0.021
5.192,5.183,0.088,0.007
5.192,5.184,0.119,0.018
5.192,5.183,-0.069,0.006
5.192,5.184,0.125,0.005
5.192,5.183,0.036,0.014
5.192,5.184,0.107,0.009
5.192,5.184,0.101,0.008
5.192,5.183,-0.028,0.018
5.192,5.183,0.055,0.01
5.192,5.184,0.165,0.011
5.192,5.183,-0.082,0.01
5.192,5.183,0.054,0.016
5.192,5.183,0.056,0.012
5.192,5.183,0.062,0.005
5.192,5.183,-0.043,0.014
5.192,5.184,0.088,0.018
5.192,5.184,0.094,0.001
5.192,5.184,0.113,0.009
5.192,5.183,-0.044,0.013
5.192,5.184,0.103,0.013
5.192,5.183,-0.01,0.014
5.192,5.183,0.042,0.004
5.192,5.182,-0.134,0.016
5.192,5.183,0.046,0.011
5.192,5.183,0.003,0.008
5.192,5.183,0.012,0.015
5.192,5.184,0.067,0.013
5.192,5.184,0.075,0.012
5.192,5.182,-0.157,0.018
5.192,5.183,0.027,0.014
5.192,5.183,-0.022,0.014
5.192,5.183,0.055,0.02
5.192,5.183,-0.004,0.005
5.192,5.183,0.052,0.016
5.192,5.183,-0.011,0.008
5.192,5.183,-0.037,0.008
5.192,5.184,0.096,0.016
5.192,5.183,-0.014,0.017
5.192,5.182,-0.128,0.01
5.192,5.183,0.038,0.009
5.192,5.183,-0.027,0.011
5.192,5.183,0.034,0.019
5.192,5.183,0.05,0.023
5.192,5.183,0.048,0.004
5.192,5.184,0.156,0.012
5.192,5.184,0.094,0.014
5.192,5.183,0.041,0.008
5.192,5.184,0.093,0.012
5.192,5.183,-0.094,0.01
5.192,5.183,-0.014,0.011
5.192,5.183,0.045,0.015
5.192,5.183,-0.01,-0.002
5.192,5.183,0.032,0.006
5.192,5.184,0.09,0.014
5.192,5.183,0.017,0.011
5.192,5.183,-0.03,0.013
5.192,5.183,-0.028,0.021
5.192,5.182,-0.111,0.021
5.192,5.182,-0.122,0.028
5.192,5.183,-0.055,0.023
5.192,5.183,0.097,0.007
5.192,5.183,0.023,0.015
5.192,5.183,0.001,0.011
5.192,5.183,0.005,0.013
5.192,5.183,0.008,0.01
5.192,5.184,0.131,-0.005
5.192,5.183,0.05,0.012
5.192,5.183,0.03,0.015
5.192,5.183,-0.106,0.014
5.192,5.184,0.152,0.018
5.192,5.183,-0.031,0.009
5.192,5.183,-0.081,0.015
5.192,5.183,0.056,0.011
5.192,5.184,0.094,0.023
5.192,5.184,0.215,0.012
5.192,5.184,0.129,0.011
5.192,5.183,0.045,0.022
5.192,5.183,-0.018,0.009
5.192,5.182,-0.129,0.007
5.192,5.182,-0.127,0.015
5.192,5.183,0.007,0.014
5.192,5.183,0.003,0.006
5.192,5.183,-0.017,0.008
5.192,5.183,-0.063,0.013
5.192,5.183,0.047,0.013
5.192,5.183,-0.089,0.013
5.192,5.183,-0.053,0.02
5.192,5.183,0.103,0.019
5.192,5.183,-0.037,0.017
5.192,5.182,-0.13,0.014
5.192,5.183,0.127,0.016
5.192,5.183,0,0.016
5.192,5.182,-0.035,0.003
5.192,5.182,-0.045,0.019
5.192,5.182,-0.119,0.022
5.192,5.182,-0.118,0.014
5.192,5.182,-0.057,0.004
5.192,5.183,0.003,0.01
5.192,5.182,-0.115,0.002
5.192,5.182,-0.068,0.006
5.192,5.181,-0.188,0.003
5.192,5.182,-0.123,0.018
5.192,5.184,0.177,0.016
5.192,5.183,-0.006,0.012
5.192,5.183,0.042,0.015
5.192,5.183,0.116,0.01
5.192,5.183,0.044,0.022
5.192,5.182,-0.074,0.006
5.192,5.183,0.034,0.019
5.192,5.183,0.061,0.017
5.192,5.183,-0.018,0.007
5.192,5.182,-0.099,0.013
5.192,5.183,0.102,0.026
5.192,5.183,0.023,0.018
5.192,5.183,0.039,0.017
5.192,5.183,0,0.007
5.192,5.183,-0.031,0.007
5.192,5.181,-0.209,0.007
5.192,5.183,-0.049,0.015
5.192,5.183,-0.032,0.006
5.192,5.183,-0.057,0.008
5.192,5.182,-0.177,0.013
5.192,5.183,0.055,0.012
5.192,5.183,-0.005,0.013
5.192,5.183,0.061,0.018
5.192,5.183,-0.068,0.011
5.192,5.183,-0.012,0.019
5.192,5.183,0.059,0.003
5.192,5.183,-0.018,0.019
5.192,5.182,-0.12,0.028
5.192,5.183,-0.025,0.008
5.192,5.182,-0.094,0.017
5.192,5.182,-0.071,0.02
5.192,5.183,0.042,0.013
5.192,5.183,0.042,0.01
5.192,5.183,-0.009,0.009
5.192,5.183,0.054,0.012
5.192,5.183,-0.012,0.022
5.192,5.183,0.011,0.018
5.192,5.183,0.002,0.009
5.192,5.184,0.1,0.019
5.192,5.183,0.055,0.018
5.192,5.183,-0.017,0.022
5.192,5.183,0.037,0.018
5.192,5.183,-0.057,0.013
5.192,5.183,0.013,0.014
5.192,5.182,-0.153,0.012
5.192,5.183,-0.036,0.003
5.192,5.184,0.139,0.018
5.192,5.184,0.121,0.009
5.192,5.183,-0.068,0.018
5.192,5.183,0.015,0.01
5.192,5.183,-0.048,0.02
100,5.184,0.131,0.019
100,5.184,0.08,0.043
100,5.189,0.419,0.11
100,5.205,1.529,0.199
100,5.236,2.951,0.368
100,5.318,7.982,0.559
100,5.523,19.707,0.652
100,5.95,39.872,0.449
100,6.515,53.742,0.152
100,7.143,61.52,0.143
100,7.778,62.934,0.066
100,8.378,60.251,-0.016
100,8.937,56.45,0.047
100,9.447,51.821,0.113
100,9.966,52.732,0.263
100,10.568,60.356,0.353
100,11.299,72.016,0.401
100,12.186,86.501,0.334
100,13.165,95.784,0.288
100,14.222,103.994,0.209
100,15.302,107.981,0.006
100,16.374,107.341,-0.071
100,17.438,106.213,0.118
100,18.51,106.875,0.17
100,19.601,108.961,0.23
100,20.741,113.785,0.269
100,21.987,123.408,0.42
100,23.346,133.868,0.326
100,24.802,144.051,0.307
100,26.318,150.351,0.174
100,27.89,156.819,0.03
100,29.453,156.995,0.193
100,31.031,158.136,0.195
100,32.611,158.122,0.154
100,34.225,160.97,0.185
100,35.899,167.043,0.319
100,37.655,175.707,0.343
100,39.484,182.613,0.366
100,41.41,190.988,0.19
100,43.412,198.514,0.224
100,45.483,205.792,0.285
100,47.563,208.431,0.241
100,49.649,208.955,-0.004
100,51.745,208.806,0.295
100,53.867,210.932,0.211
100,56.054,217.714,0.189
100,58.234,218.349,0.186
100,60.386,215.218,-0.243
100,62.456,207.471,-0.032
100,64.419,197.357,-0.018
100,66.231,183.773,-0.014
100,67.938,172.741,0.094
100,69.6,166.548,0.147
100,71.232,163.029,0.073
100,72.879,164.371,-0.066
100,74.526,165.859,0.005
100,76.179,165.106,0.103
100,77.796,161.638,0.057
100,79.356,154.85,-0.088
100,80.802,145.393,-0.097
100,82.155,135.939,-0.003
100,83.395,125.832,0.052
100,84.575,119.384,-0.239
100,85.711,114.765,0.129
100,86.845,113.341,0.173
100,88.007,115.91,0.007
100,89.137,114.193,0.024
100,90.23,109.945,0.039
100,91.264,103.528,-0.01
100,92.209,95.198,-0.034
100,93.064,86.559,-0.033
100,93.837,78.605,-0.012
100,94.528,70.274,0
100,95.172,65.29,0.072
100,95.796,62.542,0.092
100,96.418,62.603,0.085
100,97.038,62.309,0.096
100,97.63,59.595,0.039
100,98.18,54.992,-0.032
100,98.665,48.596,-0.012
100,99.072,41.428,-0.08
100,99.37,31.787,-0.086
100,99.59,22.267,-0.06
100,99.639,6.914,0.071
100,99.608,-1.068,0.194
100,99.606,0.253,0.288
100,99.645,3.476,0.324
100,99.717,6.91,0.279
100,99.9,17.149,0.04
100,100.101,18.439,0.035
100,100.193,9.759,-0.054
100,100.176,-0.351,-0.088
100,100.074,-9.087,-0.001
100,99.943,-12.439,0.015
100,99.877,-6.368,0.054
100,99.931,3.619,0.04
100,99.988,4.833,0.056
100,99.98,-0.275,0.048
100,99.963,-1.228,0.028
100,99.969,0.361,0.035
100,99.967,-0.224,0.048
100,99.968,0.081,0.031
100,99.967,-0.116,0.032
100,99.968,0.151,0.03
100,99.967,-0.078,0.031
100,99.968,0.142,0.04
100,99.968,0.139,0.044
100,99.968,0.017,0.029
100,99.967,-0.035,0.051
100,99.967,-0.036,0.041
100,99.967,-0.093,0.036
100,99.968,0.03,0.033
100,99.967,-0.091,0.041
100,99.967,-0.045,0.027
100,99.967,-0.082,0.041
100,99.968,0.01,0.048
100,99.967,-0.04,0.031
100,99.966,-0.167,0.03
100,99.968,0.096,0.034
100,99.966,-0.184,0.036
100,99.968,0.034,0.021
100,99.968,0.087,0.033
100,99.967,-0.093,0.041
100,99.968,0.01,0.039
100,99.967,-0.045,0.031
100,99.967,-0.036,0.027
100,99.968,0.005,0.034
100,99.967,-0.096,0.029
100,99.967,-0.045,0.032
100,99.968,0.005,0.052
100,99.968,0.087,0.046
100,99.968,0.038,0.031
100,99.966,-0.14,0.032
100,99.968,0.02,0.033
100,99.967,-0.032,0.024
100,99.968,0.16,0.026
100,99.967,-0.028,0.036
100,99.966,-0.15,0.041
100,99.968,0.043,0.033
100,99.968,0.093,0.042
100,99.968,0.016,0.039
100,99.967,-0.006,0.051
100,99.967,-0.012,0.039
100,99.967,-0.07,0.043
100,99.968,0.082,0.025
100,99.968,0.064,0.042
100,99.967,0.002,0.048
100,99.968,0.066,0.054
100,99.968,0.05,0.037
100,99.968,0.058,0.031
100,99.966,-0.125,0.045
100,99.968,0.063,0.043
100,99.968,0.064,0.047
100,99.968,0.057,0.028
100,99.967,-0.072,0.038
100,99.967,-0.06,0.05
100,99.967,-0.06,0.039
100,99.968,0.117,0.022
100,99.968,0.022,0.033
100,99.968,0.004,0.06
100,99.968,0.049,0.046
100,99.966,-0.144,0.037
100,99.967,-0.048,0.035
100,99.968,0.137,0.038
100,99.967,0.018,0.032
100,99.968,0.069,0.041
100,99.968,0.105,0.024
100,99.968,0.034,0.043
100,99.968,0.139,0.053
100,99.967,-0.079,0.043
100,99.968,0.023,0.04
100,99.967,-0.012,0.039
100,99.968,0.035,0.032
100,99.968,0.05,0.038
100,99.968,0.03,0.027
100,99.967,-0.031,0.04
100,99.968,0.058,0.028
100,99.966,-0.207,0.037
100,99.967,-0.013,0.039
100,99.968,0.115,0.044
100,99.968,0.06,0.041
100,99.967,-0.075,0.039
100,99.968,0.054,0.027
100,99.968,0.097,0.034
100,99.968,0.131,0.028
100,99.968,0.043,0.05
100,99.967,-0.062,0.04
100,99.968,0.173,0.05
100,99.967,0.009,0.039
100,99.967,-0.021,0.035
100,99.968,0.038,0.045
100,99.967,0.007,0.035
100,99.968,0.057,0.045
100,99.967,-0.045,0.051
100,99.967,-0.052,0.035
100,99.967,-0.037,0.055
100,99.967,-0.027,0.029
100,99.966,-0.091,0.033
100,99.967,0.018,0.043
100,99.967,-0.038,0.039
100,99.966,-0.124,0.031
100,99.967,-0.062,0.034
100,99.967,-0.063,0.033
100,99.968,0.179,0.025
100,99.968,0.034,0.05
100,99.967,-0.001,0.045
100,99.967,-0.033,0.038
100,99.968,0.037,0.038
100,99.967,-0.019,0.037
100,99.967,-0.083,0.03
100,99.968,0.034,0.044
100,99.968,0.164,0.052
100,99.967,-0.059,0.039
100,99.966,-0.096,0.039
100,99.967,-0.05,0.027
100,99.966,-0.1,0.034
100,99.967,-0.022,0.042
100,99.967,-0.022,0.027
100,99.967,0.046,0.045
100,99.966,-0.115,0.027
100,99.967,0.042,0.025
100,99.966,-0.151,0.039
100,99.967,-0.021,0.04
100,99.966,-0.13,0.021
100,99.966,-0.059,0.036
100,99.966,-0.048,0.028
100,99.967,0.049,0.036
100,99.966,-0.122,0.039
100,99.967,0.038,0.033
100,99.966,-0.11,0.023
100,99.967,0.037,0.036
100,99.966,-0.061,0.029
100,99.966,-0.092,0.025
100,99.967,0.031,0.033
100,99.967,-0.05,0.046
100,99.966,-0.22,0.041
100,99.967,-0.042,0.041
100,99.967,0.031,0.048
100,99.968,0.197,0.028
100,99.967,0.053,0.035
100,99.967,-0.015,0.036
100,99.968,0.1,0.039
100,99.967,0.027,0.035
100,99.966,-0.13,0.038
100,99.967,0.047,0.034
100,99.966,-0.085,0.032
100,99.968,0.084,0.024
100,99.966,-0.09,0.031
100,99.966,-0.11,0.036
100,99.968,0.084,0.037
100,99.967,-0.037,0.039
100,99.967,-0.002,0.043
100,99.966,-0.104,0.032
100,99.966,-0.091,0.041
100,99.967,0.029,0.036
100,99.968,0.097,0.039
100,99.967,0.027,0.043
100,99.968,0.108,0.032
100,99.967,-0.045,0.051
100,99.968,0.083,0.03
100,99.967,0.019,0.028
100,99.967,0.012,0.034
100,99.968,0.06,0.049
100,99.967,0.032,0.033
100,99.967,0.045,0.017
100,99.968,0.098,0.032
100,99.966,-0.094,0.027
100,99.967,0.008,0.038
100,99.966,-0.068,0.033
100,99.967,0.024,0.027
100,99.967,-0.043,0.043
100,99.967,0.007,0.059
100,99.967,-0.04,0.039
100,99.967,-0.024,0.029
100,99.968,0.158,0.034
100,99.967,-0.047,0.044
100,99.967,0.057,0.034
100,99.967,-0.052,0.028
100,99.967,-0.037,0.03
100,99.968,0.069,0.028
100,99.967,0.024,0.048
100,99.967,0.039,0.023
100,99.966,-0.099,0.032
100,99.967,0.011,0.038
100,99.967,-0.034,0.045
100,99.968,0.085,0.03
100,99.968,0.051,0.041
100,99.967,0.003,0.023
100,99.967,-0.025,0.037
100,99.968,0.036,0.029
100,99.968,0.098,0.03
100,99.968,0.12,0.042
100,99.967,-0.074,0.043
100,99.968,0.038,0.031
100,99.968,0.066,0.029
100,99.968,0.033,0.032
100,99.968,0.023,0.038
100,99.967,-0.102,0.038
100,99.968,0.047,0.034
100,99.966,-0.144,0.038
100,99.967,-0.001,0.04
100,99.968,0.075,0.038
100,99.968,0.115,0.037
100,99.967,-0.07,0.037
100,99.968,0.058,0.032
100,99.966,-0.162,0.044
100,99.968,0.085,0.036
100,99.966,-0.238,0.035
100,99.966,-0.167,0.029
100,99.967,0.005,0.032
100,99.967,0.008,0.039
100,99.967,0.019,0.033
100,99.966,-0.11,0.038
100,99.966,-0.106,0.033
100,99.967,-0.064,0.042
100,99.967,-0.068,0.018
100,99.968,0.101,0.037
100,99.967,-0.026,0.035
100,99.968,0.052,0.028
100,99.968,0.035,0.027
100,99.968,0.039,0.053
100,99.966,-0.106,0.037
100,99.968,0.144,0.033
100,99.967,-0.053,0.024
100,99.968,0.057,0.028
100,99.968,0.161,0.042
100,99.968,0.046,0.032
100,99.967,-0.046,0.026
100,99.968,0.092,0.038
100,99.966,-0.161,0.039
100,99.968,-0.005,0.027
100,99.967,-0.091,0.028
100,99.968,0.004,0.024
100,99.968,-0.001,0.042
100,99.968,0.022,0.028
